"NS_CAMP_ID","NS_HABI_ID","NS_ETAB_ID","NS_IMPL_ID"
3116,3434,23007,9648
3121,3442,5226,8728
3131,3451,95027,9273
3141,3380,5220,8722
3151,3395,85025,9262
3161,3461,5231,10498
3162,3462,5231,8733
3171,3471,5220,8722
3180,3480,5220,8722
3181,3416,22006,10620
3182,3417,22006,10620
3183,3418,22006,10620
3184,3422,22006,10620
3185,3421,22006,10620
3186,3419,22006,10620
3187,3420,22006,10620
3191,2628,918,1674
3192,2868,918,1674
3193,2844,918,1674
3194,2715,918,1674
3195,2643,918,1674
3196,2598,163,255
3197,2764,163,255
3198,2794,163,255
3199,2656,163,255
3200,2797,1539,3098
3201,2779,1539,3098
3202,2685,3179,1337
3203,2792,3179,1337
3204,2803,3179,1337
3205,2938,979,1840
3207,2936,979,1840
3209,2825,979,1840
3211,2804,979,1840
3213,2607,979,1840
3221,3481,22004,495
3222,3482,22004,495
3223,3483,22004,495
3224,3484,22004,495
3225,3485,22004,495
3226,2807,353,666
3228,3487,22004,9126
3231,1621,5225,10499
3232,1624,5225,10499
3233,1625,5225,10499
3234,1626,5225,8729
3235,405,5223,9037
3236,1732,5226,8728
3237,97,21409,55
3238,90,21409,55
3239,91,21409,55
3240,1657,22004,9120
3241,882,5759,9253
3244,1633,21008,224
3245,3083,21008,259
3246,1663,381,10515
3248,1408,95309,9151
3249,2388,2066,9149
3250,2387,2066,9149
3251,2365,2066,4146
3261,3491,5964,10619
3262,3492,22005,9118
3263,3493,95064,3388
3264,3494,95274,5945
3265,3495,5759,8189
3266,3496,95493,7298
3267,3497,95080,9163
3268,3498,95080,9170
3269,3499,55010,2389
3270,3500,61021,9242
3271,3501,5759,9250
3272,3502,94030,8863
3273,3503,95064,1393
3274,3504,95080,10511
3275,3505,65017,9212
3276,3506,65017,9211
3277,3507,95064,9205
3278,3508,5759,9253
3279,3509,95064,1393
3280,3510,22004,947
3281,3511,61021,9241
3282,3512,95080,2392
3283,3513,85025,9262
3284,3514,85025,9262
3285,3515,95080,9170
3286,3516,22005,9118
3287,3517,95064,9205
3288,3518,95274,10487
3289,3519,95274,9266
3290,3520,5759,9253
3291,3521,23007,10492
3292,3522,21008,224
3293,3523,61021,9242
3294,3524,95027,9275
3295,3525,5759,8189
3296,3526,55010,2389
3297,3527,2064,4142
3301,3541,21409,55
3302,3542,61021,3934
3303,3543,65017,4681
3304,3544,94030,5944
3305,3545,95064,10495
3306,3546,95080,9156
3321,3561,753,10503
3331,3571,5225,10499
3332,3572,5225,10499
3333,3573,5225,10499
3334,3574,5225,10499
3335,3575,5225,10499
3336,2825,95080,10511
3341,2657,956,1778
3342,2658,2032,4017
3343,2659,1217,2391
3344,2668,1135,2232
3345,2669,1146,2253
3346,2670,1195,2338
3347,2671,2051,6357
3348,2672,1287,2561
3349,2660,2468,4967
3350,2661,3233,959
3351,2662,41,66
3352,2663,1220,2396
3353,2664,2050,4055
3354,2665,3006,5965
3355,2666,646,1149
3356,2667,714,1266
3357,2673,1510,6621
3358,2674,3233,959
3359,2675,189,584
3360,2676,924,1686
3361,2677,1220,2396
3362,2678,1737,3454
3363,2679,158,248
3364,2680,924,1686
3365,3581,1220,2396
3366,2682,2047,7296
3367,2683,1217,2391
3368,2684,2975,5912
3369,2686,164,550
3370,2687,192,562
3371,2688,158,248
3372,2689,216,344
3373,2690,928,7301
3374,2691,981,1847
3375,2692,1220,2396
3376,2693,2160,6367
3377,2694,1782,3549
3378,2695,2048,4048
3379,2696,2597,5193
3380,2697,1596,3190
3381,2698,3006,5965
3382,2699,3011,5974
3383,2700,1637,3268
3384,2701,2357,6382
3385,2702,2420,4870
3386,2703,714,1266
3387,2767,189,584
3388,2768,162,254
3389,2769,1220,2396
3390,2770,233,6387
3391,2771,2047,7296
3392,2772,3006,5965
3393,2773,2975,5912
3394,2774,483,896
3395,2704,2468,4967
3396,2705,3200,6557
3397,2706,3233,959
3398,2707,164,550
3399,2708,167,516
3400,2709,189,584
3401,2710,192,562
3402,2711,168,574
3403,2712,156,598
3404,2713,158,248
3405,2714,216,344
3406,2716,924,1686
3407,2717,1220,2396
3408,2718,1135,2232
3409,2719,2160,6367
3410,2720,1903,3773
3411,2721,1195,2338
3412,2722,1422,2859
3413,2723,1737,3454
3414,2724,2713,5378
3415,2725,2047,7296
3416,2726,2150,4310
3417,2727,2597,5193
3418,2728,1217,2391
3419,2729,1596,3190
3420,2730,1345,2694
3421,2731,3006,5965
3422,2732,2975,5912
3423,2733,646,1149
3424,2734,1637,3268
3425,2735,1607,3208
3426,2736,1471,2961
3427,2737,1571,3142
3428,2738,1704,3366
3429,2739,483,896
3430,2740,2357,6382
3431,2741,2420,4870
3432,2742,714,1266
3433,2743,233,6387
3434,2744,1220,2396
3435,3582,166,257
3436,2747,1217,2391
3437,3583,1220,2396
3438,2775,1510,6621
3439,2776,349,659
3440,2777,924,1686
3441,2778,1220,2396
3442,2780,2975,5912
3443,2781,3147,5990
3444,2782,483,896
3445,2748,1510,6621
3446,2749,3233,959
3447,2750,158,248
3448,2751,216,344
3449,2752,924,1686
3450,2753,981,1847
3451,2754,1220,2396
3452,2755,1375,2764
3453,2756,2150,4310
3454,2757,2975,5912
3455,2758,714,1266
3456,2759,164,550
3457,2760,189,584
3458,2761,192,562
3459,2762,1220,2396
3460,2763,2975,5912
3461,2765,2975,5912
3462,2766,3012,5975
3463,2793,2469,4970
3464,2795,956,1778
3465,2796,1220,2396
3466,2798,1146,2253
3467,2799,2051,6357
3468,2800,2032,4017
3469,2801,3012,5975
3470,2802,646,1149
3471,2805,1704,3366
3472,3584,979,10592
3473,2810,521,946
3474,2811,956,1778
3475,2812,1220,2396
3476,2813,2032,4017
3477,2822,292,477
3478,2823,2051,6357
3479,2824,2032,4017
3480,2836,2468,4967
3481,2837,3233,959
3482,2838,167,516
3483,2839,189,584
3484,2840,168,574
3485,2841,156,598
3486,2842,158,248
3487,2843,216,344
3488,2845,924,1686
3489,2846,1220,2396
3490,2847,1481,2983
3491,2848,1375,2764
3492,2849,233,6387
3493,2850,2160,6367
3494,2851,1422,2859
3495,2853,2047,7296
3496,2854,2150,4310
3497,2855,2021,3972
3498,2856,2597,5193
3499,2857,1217,2391
3500,2858,1345,2694
3501,2859,3006,5965
3502,2860,2975,5912
3503,2861,1637,3268
3504,2862,1471,2961
3505,2863,483,896
3506,2865,1287,2561
3507,2866,714,1266
3508,2833,1217,2391
3509,2826,915,1668
3510,2827,2023,3980
3511,2828,3146,787
3512,2829,2023,3980
3513,2830,915,1668
3514,2831,3011,5974
3515,2832,483,896
3516,2867,1471,2961
3517,2886,1217,2391
3518,2887,915,1668
3519,2888,3197,53
3520,2889,1220,2396
3521,2890,1422,2859
3522,2891,915,1668
3523,2892,2023,3980
3524,2893,3011,5974
3525,2898,3200,6557
3526,2899,371,704
3527,2900,151,242
3528,2901,3146,787
3529,2902,915,1668
3530,2903,1135,2232
3531,2904,2015,3959
3532,2905,2010,3948
3533,2906,1596,3190
3534,2907,3006,5965
3535,2908,483,896
3536,2834,159,251
3537,2835,1287,2561
3538,2869,915,1668
3539,2870,1422,2859
3540,2871,2150,4310
3541,2872,2023,3980
3542,2873,2021,3972
3543,2874,3006,5965
3544,2875,1637,3268
3545,2876,483,896
3546,2877,2343,4694
3547,2814,2468,4967
3548,2815,3146,787
3549,2816,915,1668
3550,2817,2160,6367
3551,2818,1422,2859
3552,2819,2150,4310
3553,2820,483,896
3554,2878,151,242
3555,2879,915,1668
3556,2880,1220,2396
3557,2881,1375,2764
3558,2882,2150,4310
3559,2913,1220,2396
3560,2894,371,704
3561,2895,151,242
3562,2896,2015,3959
3563,2897,2150,4310
3564,2914,371,704
3565,2922,915,1668
3566,2923,483,896
3567,2919,915,1668
3568,2920,2021,3972
3569,2921,483,896
3570,2917,915,1668
3571,2918,483,896
3572,2790,1220,2396
3573,2791,3012,5975
3574,2883,915,1668
3575,2884,2021,3972
3576,2885,483,896
3577,2909,2150,4310
3578,2910,2021,3972
3579,2911,646,1149
3580,2912,483,896
3581,2808,292,477
3582,2809,1903,3773
3583,2784,189,584
3584,2785,1135,2232
3585,2786,1195,2338
3586,2787,3011,5974
3587,2788,2975,5912
3588,2789,1287,2561
3589,2606,3147,5990
3590,2608,3233,959
3591,2609,41,66
3592,2610,1220,2396
3593,2611,41,66
3594,2612,1782,3549
3595,2613,41,66
3596,2614,3012,5975
3597,2615,3233,959
3598,2616,158,248
3599,2617,1220,2396
3600,2618,2150,4310
3601,2619,2975,5912
3602,2620,714,1266
3603,2624,2468,4967
3604,2625,167,516
3605,2626,151,242
3606,2627,41,66
3607,2629,1375,2764
3608,2630,2160,6367
3609,2631,1782,3549
3610,2632,2032,4017
3611,2633,2150,4310
3612,2634,2021,3972
3613,2635,1217,2391
3614,2636,3011,5974
3615,2637,646,1149
3616,2638,2343,4694
3617,2639,714,1266
3618,2640,2468,4967
3619,2641,167,516
3620,2642,151,242
3621,2644,1375,2764
3622,2645,2160,6367
3623,2646,1782,3549
3624,2647,2032,4017
3625,2648,2150,4310
3626,2649,2021,3972
3627,2650,1217,2391
3628,2651,3006,5965
3629,2652,3011,5974
3630,2653,646,1149
3631,2654,483,896
3632,2655,714,1266
3633,2623,1220,2396
3634,2621,3197,53
3635,2622,483,896
3636,2597,2469,4970
3637,2599,956,1778
3638,2600,1220,2396
3639,2601,1422,2859
3640,2602,1737,3454
3641,2603,2032,4017
3642,2604,1217,2391
3643,2605,3012,5975
3644,2593,2010,3948
3645,2594,1217,2391
3646,2595,3006,5965
3647,2596,483,896
3648,2948,162,254
3649,2949,956,1778
3650,2950,2713,5378
3651,2951,2032,4017
3652,2952,1704,3366
3653,2953,521,946
3654,2933,1220,2396
3655,2934,2051,6357
3656,2935,3012,5975
3657,2943,41,66
3658,2944,1135,2232
3659,2945,2051,6357
3660,2946,2150,4310
3661,2939,2051,6357
3662,3585,3012,5975
3663,2925,167,516
3664,2926,189,584
3665,2927,2047,7296
3666,2928,2150,4310
3667,2929,2975,5912
3668,2937,189,584
3669,2941,2051,6357
3670,3586,2032,4017
3671,2930,3233,959
3672,2931,2150,4310
3673,2932,2975,5912
3674,2954,41,66
3675,2955,2023,3980
3676,2956,1471,2961
3677,2947,3012,5975
3678,2745,1220,2396
3679,2746,2047,7296
3680,2915,371,704
3681,2916,1220,2396
3691,3591,95080,9163
3692,3592,95080,9176
3701,3601,5231,8733
3711,1631,21008,207
3712,1632,21008,207
3713,908,21008,230
3721,3611,5231,10498
3722,1644,5759,9247
3723,1646,5759,9247
3731,2806,2343,4694
3732,2864,2343,4694
3733,2821,2343,4694
3735,2942,3012,5975
3736,3359,1220,2396
3741,2924,371,725
3742,2681,1220,2396
3743,3361,1737,3454
3751,3621,5224,9018
3761,2161,95080,9180
3762,3202,95080,9168
3764,3631,22004,956
3771,996,23007,10492
3772,1008,23007,10692
3773,3641,23007,10692
3781,3651,5226,8728
3782,3651,5224,9018
3791,1175,95493,9113
3801,3661,5231,10498
3802,3662,5220,8722
3811,3671,5231,10498
3812,3672,5231,8733
3832,3692,22003,304
3841,3701,181,8100
3871,1,5225,10499
3883,3721,5964,9233
3886,1,5231,8733
3891,3731,5225,9074
3892,3731,5964,9233
3893,3732,5225,9074
3894,3732,5964,9226
3895,3732,5964,9233
3896,3733,5225,8727
3897,3733,5225,9074
3898,3733,5964,9233
3899,3733,5964,10619
3903,3711,5964,9232
3904,3711,5964,9233
3905,3711,5964,9225
3906,3711,5225,8729
3910,3743,5225,8729
3911,3743,5964,9225
3912,3743,5964,9232
3913,3743,5964,9233
3914,3744,5225,8729
3915,3744,5964,9225
3916,3744,5964,9232
3917,3744,5964,9233
3918,3745,5964,10619
3919,3745,5220,8722
3920,3746,5225,8729
3921,3746,5964,9225
3922,3746,5964,9232
3923,3746,5964,9233
3924,3747,5225,8729
3925,3747,5964,9225
3926,3747,5964,9232
3927,3747,5964,9233
3931,317,5224,10504
3951,3771,5225,8729
3952,3771,5231,8733
