NS_SA_ID,4E_SECOND_SELECT ,6E_CONNAIT_ECOL_OFFRE_7E
205162,,
230462,,
199163,,
210805,,
210809,,
210810,,
210819,,
201558,,
201560,,
201561,,
205183,,
199236,,
199237,,
201135,,
201136,,
201137,,
201138,,
209279,,
209281,,
213582,,
213583,,
213584,,
209285,,
223230,,
199273,,
205279,,
213616,,
207646,,
207649,,
207847,,
209293,,
209295,,
213637,,
213679,,
209299,,
213699,,
213701,,
207687,,
209304,,
205406,,
213724,,
213725,,
205420,,
199370,,
199371,,
205645,,
205692,,
205717,,
205527,,
205528,,
213762,,
213763,,
213836,,
213837,,
213838,,
228986,,
233224,,
199438,,
199439,,
199458,,
199459,,
201634,,
201635,,
201643,,
201652,,
201654,,
213900,,
213912,,
213981,,
213984,,
213985,,
209308,,
214039,,
214057,,
214063,,
209310,,
214086,,
203930,,
203995,,
204032,,
210849,,
204068,,
204097,,
199609,,
199612,,
199613,,
204159,,
204165,,
208481,,
209316,,
210900,,
210902,,
210917,,
227205,,
209318,,
230605,,
233648,,
214116,,
201717,,
199676,,
199677,,
199678,,
214226,,
211027,,
211074,,
211075,,
211078,,
211091,,
228853,,
228855,,
228940,,
230205,,
233278,,
209336,,
211218,,
211267,,
211296,,
211300,,
209338,,
211347,,
211386,,
228566,,
199864,,
199865,,
199891,,
199892,,
209340,,
209342,,
211434,,
211454,,
204297,,
204319,,
204326,,
201740,,
201741,,
211517,,
209346,,
214301,,
214338,,
204443,,
204454,,
211588,,
211591,,
211592,,
211633,,
211634,,
211635,,
216865,,
216866,,
216882,,
199986,,
199987,,
206946,,
200032,,
200033,,
200050,,
200051,,
200052,,
200053,,
200068,,
209360,,
229226,,
218087,,
230571,,
207005,,
207104,,
201762,,
201763,,
201764,,
230606,,
214377,,
214379,,
214380,,
214397,,
207037,,
207350,,
214420,,
214425,,
214441,,
214443,,
204476,,
214469,,
201824,,
201826,,
209368,,
214504,,
214506,,
209370,,
214577,,
214578,,
214579,,
214672,,
214673,,
229204,,
203165,,
203169,,
203170,,
203171,,
203195,,
228554,,
232957,,
203107,,
203108,,
203109,,
203245,,
200242,,
200265,,
203570,,
203588,,
203603,,
233382,,
233383,,
203353,,
203354,,
208512,,
208513,,
208515,,
208516,,
208517,,
209372,,
211916,,
203315,,
207070,,
203413,,
211972,,
211973,,
215505,,
203662,,
203666,,
203667,,
203460,,
203462,,
203471,,
212028,,
223384,,
229280,,
233145,,
201924,,
201925,,
201928,,
212059,,
202250,,
202263,,
212106,,
212121,,
212122,,
209382,,
212150,,
202336,,
233083,,
200410,,
200411,,
209694,,
209695,,
202373,,
214734,,
202454,,
202524,,
202554,,
209392,,
214790,,
214796,,
214797,,
228969,,
214872,,
214875,,
200509,,
209396,,
202049,,
202050,,
212234,,
229244,,
208723,,
208725,,
208735,,
202624,,
202625,,
202626,,
202627,,
202628,,
202639,,
209400,,
212328,,
212332,,
212333,,
200587,,
200588,,
200596,,
202664,,
202665,,
202704,,
202707,,
228573,,
200615,,
200616,,
200617,,
200618,,
200619,,
200620,,
202754,,
202182,,
212382,,
214897,,
214909,,
200705,,
222160,,
202843,,
202844,,
202845,,
202892,,
212413,,
212418,,
212420,,
205867,,
202976,,
202987,,
212478,,
212488,,
212519,,
205932,,
202206,,
200716,,
212549,,
212556,,
229101,,
212598,,
200747,,
200748,,
200753,,
200765,,
200766,,
200767,,
205805,,
212640,,
206691,,
207728,,
207729,,
223484,,
228562,,
205990,,
205996,,
206061,,
206070,,
206071,,
206100,,
206103,,
206104,,
206105,,
222495,,
222496,,
225904,,
215418,,
215422,,
215434,,
227153,,
214999,,
215000,,
215013,,
215014,,
209433,,
215044,,
215046,,
209437,,
215119,,
215128,,
215132,,
215164,,
215165,,
229021,,
232617,,
209441,,
215215,,
215216,,
215265,,
215266,,
221163,,
201301,,
206242,,
197625,,
197626,,
197654,,
197655,,
209445,,
209879,,
209880,,
209881,,
209882,,
233129,,
209906,,
197686,,
206325,,
209953,,
209954,,
209955,,
206364,,
206365,,
206383,,
206384,,
206385,,
206387,,
209971,,
209972,,
209973,,
209974,,
209975,,
210001,,
210002,,
197820,,
197821,,
197830,,
197831,,
201325,,
201326,,
197879,,
209449,,
230586,,
197893,,
209451,,
209453,,
209456,,
210039,,
210041,,
210084,,
230588,,
206410,,
206418,,
197929,,
197930,,
206442,,
206443,,
206471,,
206472,,
206473,,
198010,,
198011,,
206489,,
206490,,
206491,,
210108,,
210109,,
210110,,
198051,,
198052,,
210136,,
210137,,
210138,,
210139,,
210167,,
210168,,
210170,,
210198,,
229532,,
233400,,
198082,,
198083,,
198084,,
198116,,
198117,,
198118,,
206540,,
210215,,
210236,,
210237,,
198146,,
198147,,
212736,,
212737,,
221901,,
212756,,
212757,,
198193,,
198194,,
198195,,
198207,,
198208,,
198229,,
198230,,
201388,,
201389,,
201390,,
201391,,
201392,,
198292,,
210260,,
210261,,
210262,,
210263,,
206650,,
198386,,
198387,,
198388,,
198389,,
201414,,
209458,,
210321,,
210324,,
210325,,
210342,,
228810,,
198414,,
206770,,
206771,,
206788,,
197575,,
197576,,
198453,,
198465,,
198467,,
198486,,
198487,,
210380,,
210381,,
210382,,
210383,,
210400,,
206877,,
210434,,
210435,,
210436,,
210437,,
210477,,
210478,,
210479,,
210488,,
198585,,
198586,,
210524,,
210525,,
210526,,
210527,,
210528,,
210529,,
225775,,
230038,,
233191,,
233192,,
201461,,
201462,,
201463,,
198633,,
198634,,
198636,,
209460,,
210571,,
210574,,
198688,,
198689,,
198690,,
209464,,
210661,,
210663,,
210665,,
200977,,
209466,,
210698,,
210701,,
210703,,
230607,,
207429,,
207430,,
207431,,
207432,,
198798,,
198799,,
198800,,
198801,,
212837,,
212897,,
212898,,
201516,,
201517,,
201518,,
201519,,
201521,,
212938,,
212939,,
212940,,
207486,,
207488,,
207489,,
207492,,
198835,,
198836,,
198837,,
204715,,
204720,,
204721,,
233471,,
212988,,
212989,,
209470,,
209472,,
213031,,
213032,,
213033,,
213035,,
213036,,
204761,,
204798,,
198881,,
204676,,
204683,,
213065,,
204824,,
204846,,
204859,,
233644,,
198895,,
198896,,
198897,,
198911,,
198912,,
198913,,
198914,,
213113,,
204896,,
204899,,
204923,,
204924,,
204925,,
198931,,
198932,,
213180,,
213181,,
206721,,
206722,,
205042,,
205097,,
198977,,
198978,,
198979,,
205119,,
205120,,
205123,,
201543,,
213203,,
213204,,
213205,,
213206,,
213207,,
213258,,
199038,,
213314,,
213345,,
213352,,
213353,,
213355,,
213362,,
216072,,
222094,,
207550,,
207555,,
207556,,
207573,,
209480,,
213395,,
213397,,
213398,,
199108,,
199109,,
199110,,
225784,,
213442,,
213443,,
229083,,
233112,,
209117,,
213472,,
213473,,
213474,,
227147,,
213551,,
213565,,
204977,,
205001,,
205205,,
205206,,
199145,,
199146,,
199147,,
210751,,
210752,,
210753,,
210757,,
205152,,
210784,,
230628,,
199164,,
199165,,
199166,,
199209,,
199210,,
201562,,
201564,,
201566,,
209484,,
197605,,
205180,,
205186,,
199239,,
199240,,
199242,,
201076,,
201077,,
201141,,
201142,,
201143,,
201145,,
213588,,
213590,,
213591,,
227150,,
199263,,
199264,,
207846,,
228555,,
199274,,
199275,,
205269,,
205276,,
213617,,
205304,,
205305,,
205311,,
207654,,
207671,,
207848,,
207849,,
233962,,
213638,,
213639,,
205339,,
233492,,
213670,,
213671,,
213704,,
213705,,
207690,,
223228,,
229045,,
205382,,
205384,,
205399,,
233494,,
213728,,
213731,,
213740,,
222092,,
233142,,
205423,,
205437,,
201618,,
222063,,
205479,,
205480,,
199318,,
199372,,
199373,,
233646,,
205648,,
205650,,
205652,,
205653,,
205654,,
205693,,
228551,,
228552,,
205530,,
205531,,
205532,,
205534,,
205539,,
209492,,
213767,,
215471,,
215472,,
213824,,
213825,,
223315,,
199440,,
199442,,
199450,,
199460,,
199461,,
199489,,
199490,,
224945,,
201637,,
201638,,
201639,,
201655,,
201657,,
201658,,
201660,,
213914,,
213930,,
223552,,
199535,,
201706,,
201707,,
199557,,
199558,,
229225,,
214042,,
214043,,
214044,,
214054,,
214089,,
214090,,
229044,,
203917,,
203918,,
203931,,
203932,,
203942,,
199579,,
199580,,
204034,,
204035,,
209498,,
210852,,
204070,,
204104,,
199614,,
199615,,
199616,,
204151,,
204152,,
208463,,
208464,,
208465,,
209508,,
210905,,
210907,,
210908,,
210951,,
229125,,
209512,,
214120,,
214121,,
214127,,
214140,,
225803,,
201720,,
201721,,
199679,,
199680,,
214228,,
211028,,
211029,,
233218,,
229024,,
229028,,
229114,,
211190,,
199844,,
199845,,
199846,,
211220,,
211221,,
209518,,
209522,,
211306,,
211307,,
211309,,
223310,,
209526,,
211360,,
211363,,
211378,,
199866,,
199867,,
199868,,
199869,,
199870,,
199871,,
199872,,
199873,,
204236,,
204254,,
199893,,
199894,,
199895,,
209528,,
211436,,
199918,,
199919,,
199938,,
204278,,
204283,,
204321,,
204377,,
201742,,
201743,,
209530,,
211543,,
211560,,
227882,,
214303,,
209534,,
214344,,
214347,,
214357,,
204421,,
204424,,
204425,,
207253,,
207254,,
207255,,
211595,,
211596,,
211597,,
211602,,
211638,,
211639,,
211640,,
211641,,
216871,,
216872,,
216873,,
216874,,
206913,,
199988,,
206947,,
200034,,
200054,,
200055,,
200056,,
200095,,
200096,,
200097,,
211759,,
227890,,
211802,,
211804,,
211805,,
211806,,
206982,,
206983,,
206984,,
206991,,
207006,,
201769,,
201770,,
201772,,
229140,,
233375,,
209538,,
209540,,
209542,,
214387,,
214388,,
214389,,
207029,,
207030,,
207031,,
223002,,
234107,,
207352,,
207361,,
209544,,
214445,,
214446,,
214447,,
200168,,
200169,,
201802,,
201803,,
201804,,
204477,,
204478,,
214484,,
201828,,
201829,,
201830,,
201841,,
214511,,
214512,,
221521,,
214582,,
214583,,
209548,,
214625,,
214677,,
214678,,
214679,,
214680,,
214681,,
214682,,
214683,,
223154,,
203173,,
203176,,
203110,,
203111,,
203113,,
203122,,
203246,,
203247,,
203248,,
203249,,
203255,,
200243,,
200268,,
200269,,
200270,,
200271,,
211893,,
203575,,
203599,,
203605,,
203356,,
203382,,
203504,,
203507,,
208518,,
208519,,
208520,,
208521,,
208522,,
208523,,
208524,,
211918,,
209550,,
211942,,
203415,,
200340,,
209552,,
211976,,
211977,,
228728,,
215507,,
215508,,
203669,,
203670,,
203671,,
203728,,
203463,,
203464,,
203465,,
203466,,
203467,,
203750,,
203752,,
203753,,
203760,,
212031,,
201929,,
201930,,
201931,,
201932,,
201933,,
233073,,
233264,,
202251,,
212107,,
212118,,
209554,,
212155,,
202292,,
202293,,
202345,,
201955,,
201956,,
201957,,
201958,,
201966,,
233048,,
200412,,
200413,,
200414,,
200415,,
200445,,
200446,,
200447,,
200448,,
200449,,
200459,,
209702,,
209703,,
216820,,
202378,,
202385,,
214736,,
202455,,
202526,,
227422,,
209556,,
214776,,
202547,,
202548,,
209558,,
214831,,
223138,,
233055,,
209560,,
209562,,
214878,,
200510,,
200511,,
200519,,
200520,,
200521,,
200522,,
212238,,
212261,,
208678,,
208681,,
208684,,
208685,,
209564,,
202087,,
202629,,
202630,,
202631,,
202632,,
202633,,
202634,,
202635,,
202636,,
202637,,
202638,,
212270,,
209568,,
212278,,
212279,,
212283,,
212297,,
212298,,
212336,,
212337,,
212338,,
200589,,
200590,,
200597,,
230639,,
202734,,
212367,,
200621,,
200622,,
200623,,
200624,,
200625,,
200626,,
200627,,
202757,,
202759,,
202791,,
202164,,
214911,,
214913,,
214914,,
228983,,
202816,,
202820,,
200697,,
200698,,
200699,,
202846,,
202847,,
202848,,
202903,,
202904,,
212422,,
212423,,
212424,,
205870,,
205871,,
205872,,
209570,,
212492,,
212493,,
212497,,
212498,,
212509,,
205933,,
205935,,
205940,,
202207,,
202208,,
200717,,
200718,,
200719,,
200720,,
200721,,
200722,,
212551,,
212552,,
212553,,
212554,,
212572,,
212599,,
212600,,
212601,,
212602,,
212603,,
212604,,
212608,,
212620,,
233200,,
200749,,
200750,,
200751,,
200768,,
200769,,
205807,,
205809,,
205810,,
205812,,
205837,,
205838,,
205839,,
200793,,
200794,,
200795,,
200796,,
200798,,
200802,,
200803,,
200804,,
212655,,
212659,,
212665,,
212668,,
212680,,
206692,,
206693,,
207733,,
225811,,
205998,,
205999,,
206025,,
231661,,
206109,,
215426,,
215427,,
215428,,
215440,,
229115,,
215003,,
215004,,
209576,,
215050,,
221971,,
209578,,
209580,,
215138,,
215139,,
209582,,
215220,,
215234,,
215270,,
215271,,
215294,,
215321,,
215322,,
221158,,
221159,,
201302,,
201305,,
201312,,
209140,,
209848,,
209855,,
218762,,
197656,,
197657,,
201168,,
209884,,
209885,,
209886,,
209887,,
206272,,
206276,,
206277,,
197687,,
197688,,
197689,,
201172,,
209976,,
209977,,
209978,,
210003,,
210004,,
210005,,
197832,,
197833,,
197834,,
197835,,
201328,,
201329,,
218593,,
197894,,
218512,,
218513,,
210044,,
210048,,
210057,,
226658,,
197932,,
197933,,
197934,,
197935,,
210111,,
210117,,
230582,,
230583,,
230584,,
210200,,
210205,,
198085,,
198086,,
198087,,
198088,,
198089,,
198148,,
198149,,
198153,,
201358,,
201363,,
201367,,
218382,,
218383,,
198231,,
198232,,
201393,,
201394,,
218469,,
233635,,
210264,,
210265,,
210266,,
210267,,
210272,,
198359,,
198361,,
223504,,
226813,,
210291,,
210292,,
210293,,
218515,,
223562,,
234231,,
234232,,
234233,,
198404,,
198405,,
210331,,
210332,,
210333,,
218719,,
225750,,
198415,,
198416,,
198417,,
218642,,
222294,,
197577,,
197578,,
197579,,
197580,,
197581,,
197582,,
198457,,
198460,,
198461,,
198462,,
198488,,
198489,,
198490,,
198491,,
218572,,
218573,,
210384,,
210386,,
210399,,
218782,,
210438,,
210439,,
210440,,
210480,,
210481,,
210482,,
210483,,
210486,,
229174,,
230591,,
198587,,
198588,,
198589,,
198591,,
210532,,
210533,,
210534,,
210535,,
210536,,
210537,,
210538,,
210539,,
218768,,
218769,,
197537,,
197538,,
208578,,
208579,,
198691,,
198692,,
198693,,
198694,,
198696,,
198697,,
209038,,
232456,,
210630,,
210631,,
210666,,
210667,,
210668,,
198773,,
198774,,
198777,,
198779,,
198783,,
198784,,
210704,,
210705,,
207434,,
207435,,
207436,,
207437,,
198802,,
198803,,
198804,,
218599,,
230608,,
230609,,
204568,,
204579,,
204580,,
204581,,
204582,,
204611,,
204612,,
204613,,
215634,,
215635,,
215638,,
215639,,
232947,,
212825,,
212826,,
212827,,
212828,,
212829,,
212830,,
212831,,
222471,,
222472,,
222473,,
222474,,
222475,,
222476,,
212941,,
212942,,
212957,,
212958,,
212960,,
218270,,
218547,,
198838,,
198839,,
198840,,
198841,,
198842,,
218255,,
212990,,
212991,,
212992,,
212993,,
212994,,
212995,,
209149,,
213037,,
213038,,
213040,,
213046,,
216047,,
198882,,
198883,,
198884,,
213066,,
213067,,
213068,,
213069,,
213070,,
229317,,
198898,,
198899,,
198900,,
213114,,
213115,,
213116,,
204897,,
204900,,
204901,,
204902,,
204903,,
198933,,
198934,,
198935,,
198936,,
215889,,
215890,,
231620,,
198980,,
198981,,
198982,,
198983,,
198985,,
215901,,
215902,,
232811,,
232814,,
232815,,
234036,,
213208,,
213209,,
213210,,
199039,,
199040,,
199041,,
229061,,
225316,,
225777,,
225778,,
225779,,
225780,,
225781,,
225782,,
232094,,
213399,,
213400,,
213402,,
213410,,
199111,,
199112,,
199113,,
213445,,
213446,,
213448,,
226463,,
213479,,
213480,,
213483,,
222531,,
233355,,
213552,,
213553,,
213554,,
213555,,
213558,,
213563,,
218399,,
221233,,
205207,,
205216,,
205217,,
205218,,
205219,,
230625,,
230626,,
230627,,
210785,,
210786,,
210788,,
232569,,
232570,,
199167,,
199168,,
199169,,
199171,,
199172,,
199173,,
210814,,
210815,,
218889,,
218890,,
227847,,
199211,,
199212,,
199213,,
201146,,
201147,,
201148,,
201149,,
201158,,
207610,,
207611,,
207612,,
199276,,
199277,,
199278,,
213640,,
213641,,
213643,,
213644,,
213645,,
213646,,
213647,,
213650,,
205358,,
215944,,
215945,,
217434,,
217435,,
230630,,
230631,,
213706,,
213707,,
213708,,
218583,,
205391,,
205392,,
205393,,
205394,,
227911,,
231546,,
231731,,
209157,,
213732,,
218478,,
218479,,
218734,,
201609,,
201610,,
201611,,
201612,,
201613,,
230632,,
199335,,
199336,,
199337,,
223559,,
223560,,
199374,,
199375,,
199376,,
199377,,
199378,,
199380,,
199381,,
199387,,
230599,,
225898,,
225899,,
225900,,
225901,,
225902,,
231571,,
213768,,
213770,,
213774,,
218534,,
218535,,
228784,,
228785,,
228786,,
228787,,
228788,,
228789,,
232940,,
232941,,
232942,,
213826,,
213827,,
213829,,
213842,,
199443,,
199444,,
199445,,
199446,,
199447,,
199463,,
199464,,
199465,,
222287,,
199491,,
199492,,
199493,,
199494,,
199495,,
199496,,
218388,,
222289,,
223181,,
223182,,
223183,,
223184,,
223185,,
199513,,
199514,,
218364,,
203895,,
215994,,
215995,,
209061,,
209159,,
214045,,
214046,,
214049,,
214067,,
203919,,
203920,,
203933,,
216007,,
216008,,
227679,,
231871,,
210853,,
210854,,
210856,,
210864,,
199617,,
199618,,
199619,,
199620,,
199621,,
199622,,
199623,,
208466,,
208467,,
208472,,
208473,,
208474,,
208487,,
208489,,
215548,,
199681,,
199682,,
199683,,
199684,,
199705,,
199706,,
199707,,
229190,,
214204,,
214205,,
214206,,
214207,,
214208,,
214209,,
214210,,
214211,,
214212,,
211032,,
211033,,
211034,,
199760,,
199761,,
199762,,
199763,,
199764,,
199847,,
199848,,
199849,,
199874,,
199875,,
199876,,
199877,,
199878,,
199879,,
199880,,
199881,,
199882,,
204237,,
216101,,
216102,,
230518,,
199896,,
199897,,
199898,,
199899,,
199900,,
199921,,
199922,,
199923,,
199924,,
199925,,
199926,,
199927,,
199929,,
199930,,
199934,,
204279,,
204280,,
204284,,
204285,,
204290,,
204291,,
204292,,
204293,,
204294,,
204295,,
204378,,
204382,,
216129,,
216130,,
201744,,
201745,,
201746,,
211529,,
211530,,
222290,,
209094,,
214304,,
214305,,
214306,,
214307,,
214309,,
214321,,
234117,,
214348,,
214349,,
214351,,
214352,,
211598,,
211599,,
211600,,
211601,,
218928,,
218929,,
216875,,
216876,,
216877,,
216878,,
216879,,
216880,,
218632,,
218633,,
199989,,
199990,,
199991,,
199992,,
200058,,
200059,,
200060,,
200061,,
200062,,
200063,,
200064,,
223333,,
200098,,
200099,,
200100,,
218568,,
228797,,
230637,,
211728,,
211775,,
211807,,
211808,,
211809,,
211856,,
211857,,
211858,,
211861,,
206986,,
206993,,
206994,,
206995,,
206996,,
207007,,
208111,,
207033,,
207046,,
207047,,
207048,,
207049,,
207050,,
230803,,
230938,,
228534,,
229238,,
229239,,
229240,,
229241,,
229242,,
201831,,
201832,,
201833,,
201834,,
201835,,
201836,,
214515,,
214516,,
214517,,
203071,,
203072,,
203076,,
203077,,
203078,,
203079,,
203080,,
203081,,
203082,,
203085,,
216229,,
214584,,
214585,,
214586,,
214587,,
214588,,
214589,,
214590,,
214591,,
214592,,
214627,,
214628,,
214629,,
214630,,
214631,,
214632,,
227250,,
227254,,
230686,,
230691,,
233257,,
214684,,
214685,,
214686,,
214687,,
214688,,
214689,,
214691,,
214692,,
214693,,
214694,,
214699,,
214711,,
200245,,
200246,,
200247,,
200249,,
200250,,
200253,,
200272,,
200275,,
200276,,
203374,,
203375,,
203376,,
203377,,
203383,,
200313,,
200314,,
200315,,
200316,,
208525,,
208528,,
208530,,
208533,,
209166,,
209167,,
218776,,
201864,,
201865,,
201866,,
201867,,
201868,,
201869,,
211919,,
218236,,
218237,,
218238,,
218239,,
218240,,
218242,,
223916,,
203423,,
203424,,
203425,,
203426,,
203427,,
203428,,
203430,,
203439,,
226869,,
201900,,
201901,,
201902,,
201903,,
201904,,
216908,,
216909,,
203673,,
203718,,
216474,,
216475,,
216476,,
216477,,
212033,,
212034,,
212035,,
201934,,
201936,,
201938,,
209627,,
212061,,
212062,,
212063,,
212064,,
212065,,
212066,,
212067,,
212068,,
212113,,
212114,,
212115,,
212116,,
212156,,
212157,,
212158,,
212159,,
201959,,
201960,,
201961,,
201962,,
201963,,
200416,,
200417,,
200418,,
200419,,
200420,,
200422,,
200429,,
200432,,
209706,,
209707,,
233307,,
214740,,
214741,,
200486,,
200487,,
200488,,
202553,,
216528,,
216529,,
216530,,
216531,,
233253,,
202023,,
202024,,
202025,,
202026,,
202589,,
202590,,
202591,,
202592,,
202598,,
202602,,
202603,,
200523,,
200524,,
200525,,
200526,,
202051,,
202052,,
202053,,
202054,,
202055,,
202056,,
208688,,
208689,,
208691,,
208694,,
208698,,
209170,,
227135,,
209136,,
212339,,
212340,,
212341,,
212342,,
212361,,
227316,,
231260,,
232156,,
200598,,
200599,,
200600,,
200629,,
200630,,
200631,,
200632,,
200633,,
200634,,
200645,,
202165,,
202166,,
202167,,
202168,,
202169,,
202173,,
202179,,
202183,,
231268,,
202817,,
202821,,
202828,,
202829,,
202830,,
202831,,
202832,,
202849,,
202852,,
202853,,
202854,,
202921,,
202922,,
202923,,
202924,,
202925,,
234141,,
216584,,
216585,,
216586,,
216587,,
227762,,
202967,,
202968,,
202969,,
202970,,
227747,,
231665,,
231679,,
231915,,
231916,,
212499,,
212500,,
212501,,
212503,,
220212,,
227166,,
200723,,
200724,,
200725,,
200726,,
212609,,
212610,,
212611,,
212613,,
212614,,
212615,,
212616,,
212617,,
218673,,
200770,,
200771,,
200772,,
200773,,
233526,,
200783,,
200784,,
200786,,
200790,,
200806,,
217757,,
218832,,
212671,,
212672,,
212673,,
206048,,
216626,,
216627,,
216628,,
216629,,
230601,,
230602,,
230603,,
215005,,
215006,,
215007,,
215016,,
215141,,
215142,,
215144,,
215146,,
215221,,
215222,,
215223,,
215224,,
215225,,
215226,,
215227,,
215228,,
215272,,
215273,,
215274,,
215275,,
223906,,
215323,,
215324,,
215325,,
215326,,
215327,,
215328,,
215329,,
215331,,
231288,,
